c1,c2,r1,r2,w1,max_P,utility,inertia,reliability
1.7667987168668358,1.3231540724101012,1.9894103344214338,1.7175069796047406,0.15784925643182934,0.34633149326224516,1.7347608882104955,0.9900000000000014,1.0000000000000007
0.2523300777909193,-0.0059484507654539165,0.5352591911739453,1.4111171737543613,0.4321543254976152,0.0993564404404352,0.23358301484105493,0.9900000000000014,1.0000000000000007
-1.6540915821244155,0.8891944804226657,1.6929424982435726,1.3734490901359289,0.005623757022340303,0.2999356633406079,1.5438396313543747,0.9900000000000014,1.0000000000000007
0.8319796554317564,0.6277438094802081,1.6321451974912558,1.8209196660746325,0.8647537709526393,0.19948765043617883,0.9531828998332541,0.9900000000000014,1.0000000000000007
-1.7962092060839616,-0.6789941395384069,1.5153978729601554,1.742569404650017,0.37025963596113165,6.194100114868404,1.7347608882104955,0.9900000000000014,0.07
0.23975224063144784,-1.3460556983621181,0.29043991685717163,1.5220424721422268,0.9682985396231538,6.194678398375334,1.633959101887578,0.9761000000000013,0.10220000000000007
0.5243345784818905,0.522561065394946,0.6081932341084988,0.472618684008999,0.4314698358938145,0.37897109926171835,0.5228103648829239,0.9900000000000014,1.0000000000000007
0.1992274309377833,0.4758689654489472,1.2125275786942078,0.6100527754905889,0.5226450263129822,0.28801013629649036,0.3602643821249938,0.9900000000000014,1.0000000000000007
0.4667151852588983,0.5652167938689467,0.09250731967679404,1.521769468329714,0.5729117189900488,0.8437826120929236,0.6161877503424109,0.8470999999999997,0.9366000000000007
0.5687233186070193,0.018234225602753895,0.3619591802013797,1.6125128185897286,0.5781951766586527,4.413722503537068,0.6714393715792059,0.9787000000000013,0.7354000000000003
-0.0504881113083544,0.4758689654489472,1.21508981823216,0.6004525755135592,0.5071466635581322,6.01038238380557,0.8195136997281753,0.9795000000000009,0.5724
0.47771554920119624,-0.2813188564931627,1.3551533664506779,1.751629752348537,0.4115333681028891,6.195135152905465,0.9210066274547857,0.9833000000000011,0.4003000000000002
0.4978528708000319,0.3514048038096639,0.052989153201446815,1.820817992619211,0.8887790538092258,6.193454779642749,1.3860591042130381,0.9611000000000005,0.2172000000000001
-0.0541511421130727,0.4758689654489472,1.246313459990639,0.577292291248553,0.5071466635581322,5.406424155627541,0.7296536889338385,0.9803000000000012,0.6733000000000001
0.210278582009632,0.5573847230418801,0.5574259171846045,0.592900325026499,0.3210446520838335,6.192771337730056,1.1434596159334232,0.9761000000000012,0.34360000000000007
0.22183415171892573,1.8458999155635936,0.435160246732055,0.28810207215823724,0.054629452553894176,5.184508320560056,1.7347608882104955,0.9900000000000014,0.06660000000000002
